h31|0|	5.896349334982981E7|275.0
h31|1000|	1.2640098800898893E8|0.0
h31|1005|	1.2965868265149505E8|0.0
h31|100|	1.1030457389550999E8|0.0
h31|1010|	1.3769725351346758E8|0.0
h31|1015|	1.278515802644999E8|0.0
h31|1020|	1.3145448571695395E8|0.0
h31|1025|	1.2575376511800916E8|0.0
h31|1030|	1.429052637255065E8|0.0
h31|1035|	1.226853531829478E8|0.0
h31|1040|	1.2654347366956763E8|0.0
h31|1045|	1.2557845226554962E8|0.0
h31|1050|	1.2332560270163657E8|0.0
h31|1055|	1.2703786525334445E8|0.0
h31|105|	1.2073046587840861E8|0.0
h31|1060|	1.4675417363267416E8|0.0
h31|1065|	1.438231496067972E8|0.0
h31|1070|	1.5902325152619386E8|300.0
h31|1075|	1.381480087131617E8|0.0
h31|1080|	1.5775107215352064E8|0.0
h31|1085|	1.5018136571058849E8|0.0
h31|1090|	1.5388507488596663E8|0.0
h31|1095|	1.573848759721975E8|0.0
h31|10|	8.478641670020048E7|0.0
h31|1100|	1.6093665933124924E8|0.0
h31|1105|	1.5999489654774868E8|0.0
h31|110|	1.110749220398091E8|0.0
h31|1110|	1.6237515538620207E8|0.0
h31|1115|	1.612150864333253E8|0.0
h31|1120|	1.6526675488045225E8|0.0
h31|1125|	1.6662667691285232E8|300.0
h31|1130|	1.624548996408412E8|0.0
h31|1135|	1.6282881598051226E8|0.0
h31|1140|	1.605102611222341E8|0.0
h31|1145|	1.6295257597855908E8|0.0
h31|1150|	1.634432236310119E8|0.0
h31|1155|	1.6086180113413736E8|0.0
h31|115|	1.2439991419826457E8|0.0
h31|1160|	1.5921615128168815E8|0.0
h31|1165|	1.6519182747561684E8|0.0
h31|1170|	1.5030533881682646E8|0.0
h31|1175|	1.512937197019387E8|0.0
h31|1180|	1.91822622944762E8|0.0
h31|1185|	1.7540432421660596E8|0.0
h31|1190|	1.7578173793928885E8|0.0
h31|1195|	1.741328559192087E8|0.0
h31|1200|	1.6741200087983787E8|0.0
h31|1205|	1.7079657839366055E8|0.0
h31|120|	1.2562957756557696E8|0.0
h31|1210|	1.4684412216011876E8|0.0
h31|1215|	1.4458707009983945E8|0.0
h31|1220|	1.4916505168068248E8|0.0
h31|1225|	1.4169494104448193E8|0.0
h31|1230|	1.533385416079211E8|0.0
h31|1235|	1.3465819834116563E8|0.0
h31|1240|	1.3623878388314414E8|0.0
h31|1245|	1.509347704060565E8|0.0
h31|1250|	1.1817112824214852E8|0.0
h31|1255|	1.1729231807592885E8|0.0
h31|125|	1.247463544062123E8|0.0
h31|1260|	1.3274161621093006E8|0.0
h31|1265|	1.1784082698166288E8|0.0
h31|1270|	1.1567337418537225E8|0.0
h31|1275|	1.2044815396058723E8|0.0
h31|1280|	1.145511590840284E8|0.0
h31|1285|	1.1741412887431017E8|0.0
h31|1290|	1.1905187067976189E8|0.0
h31|1295|	1.0590116065487795E8|0.0
h31|1300|	1.1454421999360465E8|0.0
h31|1305|	1.1318488284430474E8|312.0
h31|130|	1.2827106658162603E8|0.0
h31|1310|	1.08730568794661E8|0.0
h31|1315|	1.1148896601837423E8|0.0
h31|1320|	1.1250217217593284E8|0.0
h31|1325|	1.0772936111184368E8|0.0
h31|1330|	1.1683614210180078E8|0.0
h31|1335|	1.1712190955695195E8|0.0
h31|1340|	1.2654171172294629E8|0.0
h31|1345|	1.0416841586565322E8|0.0
h31|1350|	1.1514192543534315E8|0.0
h31|1355|	1.019439800729485E8|290.0
h31|135|	1.2827904968903199E8|0.0
h31|1360|	9.768948075352784E7|0.0
h31|1365|	9.391808939411612E7|0.0
h31|1370|	9.621104041787131E7|0.0
h31|1375|	9.344469677125709E7|0.0
h31|1380|	9.61203352708512E7|0.0
h31|1385|	1.3570261424039474E8|0.0
h31|1390|	1.1302487251935805E8|0.0
h31|1395|	1.2576700886441387E8|0.0
h31|1400|	1.0030197081735437E8|0.0
h31|1405|	8.633781884960744E7|0.0
h31|140|	1.1457815308320348E8|0.0
h31|1410|	1.0189367108670714E8|0.0
h31|1415|	1.0822216960882647E8|0.0
h31|1420|	9.07048568024883E7|0.0
h31|1425|	9.517074433436102E7|0.0
h31|1430|	9.536412627043612E7|0.0
h31|1435|	9.231458843755297E7|0.0
h31|145|	1.1462118583680189E8|0.0
h31|150|	1.0943928787273733E8|0.0
h31|155|	1.1877483697866449E8|0.0
h31|15|	1.035452076845022E8|0.0
h31|160|	8.263913795293126E7|0.0
h31|165|	8.651439227197982E7|0.0
h31|170|	8.545433538230614E7|0.0
h31|175|	8.468090227045499E7|0.0
h31|180|	8.365079246700935E7|0.0
h31|185|	8.066702714115846E7|0.0
h31|190|	7.54181680549168E7|0.0
h31|195|	7.401851244995378E7|0.0
h31|200|	7.34024620913912E7|0.0
h31|205|	7.791456895317647E7|0.0
h31|20|	9.219109138713484E7|0.0
h31|210|	7.834792733551162E7|255.0
h31|215|	8.06590426303851E7|0.0
h31|220|	9.33198166319091E7|0.0
h31|225|	8.534743054871145E7|0.0
h31|230|	9.333337898256627E7|0.0
h31|235|	7.423802989019403E7|0.0
h31|240|	7.367226030599377E7|0.0
h31|245|	7.871194989899465E7|0.0
h31|250|	7.950680323071212E7|0.0
h31|255|	7.965994339446998E7|0.0
h31|25|	9.351903650422366E7|0.0
h31|260|	7.711560360140094E7|281.0
h31|265|	1.244233367624154E8|0.0
h31|270|	7.616136751420017E7|0.0
h31|275|	8.539083268538459E7|0.0
h31|280|	8.457496599585697E7|0.0
h31|285|	7.544030523251128E7|0.0
h31|290|	7.650662742377089E7|0.0
h31|295|	1.2434797565415752E8|0.0
h31|300|	7.656939472715378E7|0.0
h31|305|	1.2510915971909395E8|0.0
h31|30|	6.721992865036961E7|0.0
h31|310|	1.6260299335276785E8|0.0
h31|315|	1.6121567619800907E8|0.0
h31|320|	1.67289950040517E8|0.0
h31|325|	1.6252040731298816E8|0.0
h31|330|	1.6084098219034073E8|0.0
h31|335|	1.637172028435894E8|0.0
h31|340|	1.6267072672713646E8|0.0
h31|345|	1.627353544741096E8|0.0
h31|350|	1.6733074321708918E8|0.0
h31|355|	1.465263440213507E8|0.0
h31|35|	6.125263961861152E7|0.0
h31|360|	1.322412703853648E8|0.0
h31|365|	1.3306979067268369E8|0.0
h31|370|	1.3324507748838548E8|0.0
h31|375|	1.3150338155195877E8|0.0
h31|380|	1.2855128740220097E8|0.0
h31|385|	1.3715053030473012E8|0.0
h31|390|	1.2507533393592477E8|0.0
h31|395|	1.2489724026755726E8|0.0
h31|400|	1.3681332179669258E8|0.0
h31|405|	1.3200788523298073E8|0.0
h31|40|	6.017822101143666E7|0.0
h31|410|	1.3345204864980218E8|292.0
h31|415|	1.4537870037705252E8|0.0
h31|420|	1.5934019479650843E8|0.0
h31|425|	1.4345555081476694E8|0.0
h31|430|	1.374524486248729E8|0.0
h31|435|	1.1930462845140581E8|0.0
h31|440|	1.2892460732681909E8|0.0
h31|445|	1.3915212263525966E8|0.0
h31|450|	1.1399619604596834E8|0.0
h31|455|	1.5857144893316436E8|0.0
h31|45|	6.214338714022267E7|0.0
h31|460|	1.5244664231641155E8|0.0
h31|465|	1.5187714369196174E8|0.0
h31|470|	1.2689883253127895E8|0.0
h31|475|	1.2580114686276919E8|0.0
h31|480|	1.4595587626562217E8|0.0
h31|485|	1.4017452776609558E8|0.0
h31|490|	1.4601270150600052E8|0.0
h31|495|	1.4713172411837894E8|0.0
h31|500|	1.5002871153307265E8|0.0
h31|505|	1.588628458153461E8|0.0
h31|50|	5.9212865112195194E7|0.0
h31|510|	1.3185632286080977E8|0.0
h31|515|	1.3590309042086774E8|0.0
h31|520|	1.3155626094201583E8|0.0
h31|525|	1.536036046865794E8|0.0
h31|530|	1.4183870156583005E8|0.0
h31|535|	1.538306757696498E8|0.0
h31|540|	1.2820008737477377E8|0.0
h31|545|	1.1656228743020135E8|0.0
h31|550|	1.1978628156572367E8|0.0
h31|555|	1.247684184085645E8|0.0
h31|55|	6.7116716907445E7|0.0
h31|560|	1.4241567536335775E8|299.0
h31|565|	1.0687769810670795E8|0.0
h31|570|	1.0699619121815486E8|0.0
h31|575|	1.162324243217176E8|0.0
h31|580|	9.940963567182656E7|0.0
h31|585|	9.912449371633233E7|0.0
h31|590|	1.0454530605234043E8|0.0
h31|595|	1.103728436240578E8|0.0
h31|5|	9.72172776273888E7|0.0
h31|600|	1.1148125291299513E8|0.0
h31|605|	1.0653884840281789E8|0.0
h31|60|	6.17656664891025E7|0.0
h31|610|	1.108359311651747E8|0.0
h31|615|	1.0482295293376146E8|0.0
h31|620|	1.2063600910181321E8|0.0
h31|625|	1.0929597199069797E8|0.0
h31|630|	1.097962647451646E8|0.0
h31|635|	1.1836836893028697E8|0.0
h31|640|	1.0837719650711888E8|0.0
h31|645|	1.0737378053370495E8|0.0
h31|650|	1.0720418331842318E8|0.0
h31|655|	1.2125486411956283E8|0.0
h31|65|	6.172988228690671E7|0.0
h31|660|	1.1415745312320514E8|0.0
h31|665|	1.1902663173443514E8|312.0
h31|670|	1.1877527903103827E8|0.0
h31|675|	1.1641748440614845E8|0.0
h31|680|	1.1795907741369371E8|0.0
h31|685|	1.2051366757001966E8|0.0
h31|690|	1.1643270461207727E8|0.0
h31|695|	1.2559862200217621E8|0.0
h31|700|	1.2259180903108211E8|0.0
h31|705|	1.2879558066963036E8|0.0
h31|70|	6.3703673033270225E7|0.0
h31|710|	1.2525200715245223E8|0.0
h31|715|	1.2863679314737213E8|0.0
h31|720|	1.2762054121082196E8|0.0
h31|725|	1.3052129724999721E8|0.0
h31|730|	1.272713985868321E8|0.0
h31|735|	1.3154030758942358E8|0.0
h31|740|	1.324132619031212E8|0.0
h31|745|	1.2719064797119918E8|0.0
h31|750|	1.367471236212493E8|0.0
h31|755|	1.3631591967587847E8|0.0
h31|75|	9.245755212358898E7|0.0
h31|760|	1.2820575480133191E8|0.0
h31|765|	1.2931643956824231E8|0.0
h31|770|	1.2603290013056108E8|0.0
h31|775|	1.2695556733884421E8|0.0
h31|780|	1.267705215019064E8|0.0
h31|785|	1.294208679117591E8|0.0
h31|790|	1.641377893027867E8|0.0
h31|795|	1.2868720716746388E8|0.0
h31|800|	1.1936536948641434E8|278.0
h31|805|	1.2500761496330251E8|0.0
h31|80|	6.70984335153204E7|0.0
h31|810|	1.1980431870784812E8|0.0
h31|815|	1.5167533154131648E8|0.0
h31|820|	1.6396495360838664E8|0.0
h31|825|	1.1629367714180289E8|0.0
h31|830|	1.430444778731294E8|0.0
h31|835|	1.5838436540981314E8|0.0
h31|840|	1.598072195001143E8|0.0
h31|845|	1.447780722951186E8|0.0
h31|850|	1.809577166129935E8|0.0
h31|855|	1.5505985864538375E8|0.0
h31|85|	1.1028609757165182E8|0.0
h31|860|	1.5402506261693665E8|0.0
h31|865|	1.4470317662693015E8|0.0
h31|870|	1.508489652810346E8|0.0
h31|875|	1.487474736632478E8|0.0
h31|880|	1.6418929310823908E8|0.0
h31|885|	1.61863578008262E8|0.0
h31|890|	2.000636224518232E8|0.0
h31|895|	1.8031889176562476E8|0.0
h31|900|	1.5550228725555336E8|0.0
h31|905|	1.6089882832503086E8|0.0
h31|90|	9.686552747730601E7|0.0
h31|910|	1.574686162228012E8|0.0
h31|915|	1.7064005285279748E8|0.0
h31|920|	1.525168917645752E8|0.0
h31|925|	1.312958395679496E8|0.0
h31|930|	1.282780396005683E8|0.0
h31|935|	1.4145429915882948E8|0.0
h31|940|	1.376511657361148E8|260.0
h31|945|	1.3946780932362953E8|0.0
h31|950|	1.3550987977152246E8|0.0
h31|955|	1.3722855320654368E8|0.0
h31|95|	1.104526668946478E8|0.0
h31|960|	1.311865186894725E8|0.0
h31|965|	1.3882074999726093E8|0.0
h31|970|	1.2584929887742122E8|0.0
h31|975|	1.528999956712762E8|0.0
h31|980|	1.351609372089652E8|0.0
h31|985|	1.3568479807659853E8|0.0
h31|990|	1.3908467947671437E8|0.0
h31|995|	1.2857603264957714E8|0.0
h52|0|	1.0364044266289303E8|0.0
h52|1000|	1.3490561732937106E8|0.0
h52|1005|	1.631872368558211E8|0.0
h52|100|	1.1090364864214014E8|0.0
h52|1010|	1.2432473423990947E8|0.0
h52|1015|	1.262670139946605E8|0.0
h52|1020|	1.3130566839778963E8|0.0
h52|1025|	1.285554696209668E8|0.0
h52|1030|	1.2283820042811371E8|265.0
h52|1035|	1.313536037156365E8|0.0
h52|1040|	1.3523781976942316E8|0.0
h52|1045|	1.58921820207993E8|0.0
h52|1050|	1.2619462334648398E8|0.0
h52|1055|	1.5616726778551266E8|0.0
h52|105|	1.2095447606313168E8|0.0
h52|1060|	1.4018285549872363E8|0.0
h52|1065|	1.503266826135357E8|0.0
h52|1070|	1.5090390044868448E8|0.0
h52|1075|	1.4196673359240648E8|0.0
h52|1080|	1.3343758540690216E8|0.0
h52|1085|	1.5892677415793648E8|0.0
h52|1090|	1.5917186677160442E8|0.0
h52|1095|	1.5388156185165152E8|0.0
h52|10|	8.772365065811372E7|0.0
h52|1100|	1.603104482961415E8|0.0
h52|1105|	1.6273203417945206E8|0.0
h52|110|	1.2255937832641256E8|0.0
h52|1110|	1.6402119556737262E8|0.0
h52|1115|	1.6553152509729236E8|0.0
h52|1120|	1.5888359230032235E8|0.0
h52|1125|	1.571474971578126E8|0.0
h52|1130|	1.6139416449501634E8|0.0
h52|1135|	1.6479035449643338E8|0.0
h52|1140|	1.625096151994188E8|0.0
h52|1145|	1.6160631352340457E8|0.0
h52|1150|	1.6687203240561375E8|0.0
h52|1155|	1.5891950993892002E8|0.0
h52|115|	1.24525065505374E8|0.0
h52|1160|	1.6335996245402256E8|0.0
h52|1165|	1.546527903244101E8|0.0
h52|1170|	1.513368207357808E8|0.0
h52|1175|	1.4627940444719473E8|0.0
h52|1180|	1.479302492005595E8|0.0
h52|1185|	1.6907941006993696E8|293.0
h52|1190|	1.7379152915879184E8|0.0
h52|1195|	1.721760651235304E8|273.0
h52|1200|	1.695661670641161E8|0.0
h52|1205|	1.605976886953612E8|0.0
h52|120|	1.241330087407161E8|0.0
h52|1210|	1.46935637231913E8|0.0
h52|1215|	1.4618918394947973E8|0.0
h52|1220|	1.4979791014820164E8|0.0
h52|1225|	1.4598430945898193E8|0.0
h52|1230|	1.2784087280325496E8|0.0
h52|1235|	1.2193870982837933E8|0.0
h52|1240|	1.2124296071981373E8|0.0
h52|1245|	1.557625004554611E8|0.0
h52|1250|	1.196229178031375E8|0.0
h52|1255|	1.3666939560491186E8|0.0
h52|125|	1.2580994765217564E8|0.0
h52|1260|	1.177807387168017E8|0.0
h52|1265|	1.1561016384102042E8|0.0
h52|1270|	1.1963389431138799E8|0.0
h52|1275|	1.1162879451361112E8|0.0
h52|1280|	1.1877907001553194E8|0.0
h52|1285|	1.1848927396593831E8|290.0
h52|1290|	1.2018129998474106E8|0.0
h52|1295|	1.1300549498751092E8|0.0
h52|1300|	1.1580711560064854E8|0.0
h52|1305|	1.0998048510023262E8|0.0
h52|130|	1.2786162149450976E8|0.0
h52|1310|	1.1574194854757826E8|0.0
h52|1315|	1.0908695078931133E8|0.0
h52|1320|	1.139238448834438E8|0.0
h52|1325|	1.1246508643867263E8|0.0
h52|1330|	1.0680474961216602E8|0.0
h52|1335|	1.159011252993104E8|0.0
h52|1340|	1.282198418389729E8|0.0
h52|1345|	9.63279079862733E7|0.0
h52|1350|	1.145240556379019E8|0.0
h52|1355|	9.584147119593465E7|0.0
h52|135|	1.2887009752056567E8|0.0
h52|1360|	1.1375165841700731E8|0.0
h52|1365|	1.1707988072426149E8|0.0
h52|1370|	1.010703411331941E8|0.0
h52|1375|	9.488099128902768E7|0.0
h52|1380|	9.394736894030273E7|0.0
h52|1385|	1.2213237737215546E8|0.0
h52|1390|	1.0932591295256507E8|0.0
h52|1395|	1.1878815098757634E8|0.0
h52|1400|	9.714838867742051E7|0.0
h52|1405|	9.136529557141294E7|0.0
h52|140|	1.1336355197043923E8|0.0
h52|1410|	9.641918184111339E7|318.0
h52|1415|	9.109080453449851E7|0.0
h52|1420|	1.0675658172436966E8|0.0
h52|1425|	1.0145400269445506E8|0.0
h52|1430|	8.81629759783965E7|0.0
h52|1435|	9.05131649113935E7|0.0
h52|145|	1.2164395824228716E8|0.0
h52|150|	1.0716562992991716E8|0.0
h52|155|	1.2341977644380996E8|0.0
h52|15|	1.0218015267257832E8|0.0
h52|160|	8.145913873222929E7|0.0
h52|165|	1.1910306945469242E8|0.0
h52|170|	9.426914123088764E7|0.0
h52|175|	9.411474448247655E7|307.0
h52|180|	8.893866547313623E7|0.0
h52|185|	7.652293666430831E7|0.0
h52|190|	8.135449753096575E7|0.0
h52|195|	7.420544778278735E7|0.0
h52|200|	7.349901026360992E7|305.0
h52|205|	7.802570833322358E7|0.0
h52|20|	1.0106140119639903E8|0.0
h52|210|	7.816810915035784E7|0.0
h52|215|	7.854909070750333E7|0.0
h52|220|	8.582303752018502E7|0.0
h52|225|	8.524217881011796E7|0.0
h52|230|	9.251016620486331E7|0.0
h52|235|	8.112827872165886E7|0.0
h52|240|	8.023154722138958E7|0.0
h52|245|	7.96486039169953E7|0.0
h52|250|	7.948284421414281E7|0.0
h52|255|	7.964396535817769E7|0.0
h52|25|	7.81376252310966E7|0.0
h52|260|	7.882367959620216E7|0.0
h52|265|	7.695095239560103E7|0.0
h52|270|	7.644139385479037E7|0.0
h52|275|	8.566727252748738E7|0.0
h52|280|	8.541437973909082E7|0.0
h52|285|	7.471806514862676E7|0.0
h52|290|	1.2733157110043325E8|0.0
h52|295|	1.2470212728938982E8|0.0
h52|300|	1.6433026951614067E8|288.0
h52|305|	1.2631017857212459E8|0.0
h52|30|	6.80726332698469E7|0.0
h52|310|	1.2316084582724267E8|0.0
h52|315|	1.6332772305103996E8|0.0
h52|320|	1.6449080042667496E8|0.0
h52|325|	1.6303764858346528E8|0.0
h52|330|	1.643186743893011E8|0.0
h52|335|	1.662469808121944E8|0.0
h52|340|	1.6519381255424505E8|0.0
h52|345|	1.7905189874627027E8|0.0
h52|350|	1.665154219800185E8|0.0
h52|355|	1.4866942385406837E8|0.0
h52|35|	6.562605769199762E7|0.0
h52|360|	1.416759627689923E8|0.0
h52|365|	1.2915155115769947E8|0.0
h52|370|	1.2423792846779488E8|0.0
h52|375|	1.3253910849409123E8|0.0
h52|380|	1.2738721493386754E8|305.0
h52|385|	1.281201987885225E8|0.0
h52|390|	1.3750582839968786E8|0.0
h52|395|	1.3328524333658585E8|0.0
h52|400|	1.2711385267683478E8|0.0
h52|405|	1.4323704567704877E8|0.0
h52|40|	5.7423097063571356E7|0.0
h52|410|	1.4325848547799808E8|0.0
h52|415|	1.464953183278478E8|0.0
h52|420|	1.553663094163515E8|0.0
h52|425|	1.4856200626069024E8|0.0
h52|430|	1.408440014530877E8|0.0
h52|435|	1.549726780150872E8|0.0
h52|440|	1.0898767041483243E8|0.0
h52|445|	1.5976272085299146E8|0.0
h52|450|	1.3511128637991944E8|0.0
h52|455|	1.5456707618601286E8|0.0
h52|45|	5.562197893513319E7|0.0
h52|460|	1.3845479292949364E8|0.0
h52|465|	1.4400110590932852E8|0.0
h52|470|	1.5041167989957303E8|0.0
h52|475|	1.499997722313498E8|0.0
h52|480|	1.2847372822132102E8|0.0
h52|485|	1.3008189184797487E8|0.0
h52|490|	1.2920521457932551E8|308.0
h52|495|	1.4275126681941468E8|0.0
h52|500|	1.2647000757040705E8|0.0
h52|505|	1.5734400126968527E8|0.0
h52|50|	5.706995500162984E7|0.0
h52|510|	1.4268529914791748E8|0.0
h52|515|	1.410666397119583E8|0.0
h52|520|	1.2864034318286376E8|0.0
h52|525|	1.4593313579720172E8|0.0
h52|530|	1.2822399022122715E8|0.0
h52|535|	1.4506160165382016E8|0.0
h52|540|	1.4302076042467943E8|0.0
h52|545|	1.2939035536593613E8|0.0
h52|550|	1.3147261209513038E8|0.0
h52|555|	1.168439321937086E8|0.0
h52|55|	5.862835883878696E7|0.0
h52|560|	1.2900108258158539E8|0.0
h52|565|	1.3350666469873731E8|0.0
h52|570|	1.2633301245271254E8|0.0
h52|575|	1.1639430597258621E8|0.0
h52|580|	1.0379616384699129E8|0.0
h52|585|	1.133180741829296E8|0.0
h52|590|	1.072951495494213E8|0.0
h52|595|	1.0727979843803877E8|0.0
h52|5|	1.0209095229742542E8|0.0
h52|600|	1.0730291863423567E8|0.0
h52|605|	1.0719781527873006E8|0.0
h52|60|	8.61681805460002E7|0.0
h52|610|	1.0580323952086873E8|263.0
h52|615|	1.1469161358384696E8|0.0
h52|620|	1.0761525277247463E8|0.0
h52|625|	1.0887073664620753E8|0.0
h52|630|	1.1247874049910472E8|0.0
h52|635|	1.0792641936888339E8|0.0
h52|640|	1.0697744558634952E8|0.0
h52|645|	1.0724042822801895E8|0.0
h52|650|	1.109621134573334E8|0.0
h52|655|	1.0967317518348685E8|0.0
h52|65|	6.4168230798611E7|0.0
h52|660|	1.0728316923921391E8|0.0
h52|665|	1.2146417628647722E8|0.0
h52|670|	1.1397484895325758E8|0.0
h52|675|	1.112956476803989E8|0.0
h52|680|	1.2519346777295676E8|0.0
h52|685|	1.1589898520132671E8|0.0
h52|690|	1.1731281837674043E8|0.0
h52|695|	1.1726884943275447E8|0.0
h52|700|	1.361917922360699E8|0.0
h52|705|	1.3204382705685273E8|0.0
h52|70|	6.472365703344099E7|0.0
h52|710|	1.257486551912276E8|0.0
h52|715|	1.2747768678181866E8|0.0
h52|720|	1.318972125590686E8|0.0
h52|725|	1.2884747973688133E8|0.0
h52|730|	1.2653512426076365E8|0.0
h52|735|	1.288552125806951E8|0.0
h52|740|	1.3109038396172363E8|0.0
h52|745|	1.3133324639919394E8|0.0
h52|750|	1.3581683519656882E8|0.0
h52|755|	1.218886811303972E8|0.0
h52|75|	9.308942832399541E7|0.0
h52|760|	1.3021618604334219E8|0.0
h52|765|	1.2718273180532783E8|0.0
h52|770|	1.304894537097661E8|0.0
h52|775|	1.2328927720426986E8|0.0
h52|780|	1.3437074415287673E8|0.0
h52|785|	1.2532801977607673E8|0.0
h52|790|	1.2161891393942517E8|0.0
h52|795|	1.3205915855015685E8|327.0
h52|800|	1.580052310176695E8|0.0
h52|805|	1.4108396748902836E8|0.0
h52|80|	9.457219695254788E7|0.0
h52|810|	1.5543076316391048E8|0.0
h52|815|	1.624610579681676E8|0.0
h52|820|	1.6089416932126954E8|0.0
h52|825|	1.6443130493148983E8|0.0
h52|830|	1.1628226356536943E8|0.0
h52|835|	1.612632414518435E8|0.0
h52|840|	1.4866739186607194E8|0.0
h52|845|	1.4475912905194455E8|0.0
h52|850|	1.6660241987319252E8|0.0
h52|855|	1.5380505587880385E8|0.0
h52|85|	1.0991795961581272E8|0.0
h52|860|	1.925529394562855E8|0.0
h52|865|	1.4801514392163804E8|0.0
h52|870|	1.5148117274476054E8|0.0
h52|875|	1.7010114449868423E8|0.0
h52|880|	1.8547213585862014E8|0.0
h52|885|	1.5225445710944986E8|0.0
h52|890|	1.4584224186200216E8|0.0
h52|895|	1.3838502991982588E8|0.0
h52|900|	1.2974642531682478E8|0.0
h52|905|	1.5263015085692483E8|0.0
h52|90|	1.2150819048581882E8|0.0
h52|910|	1.5947623745408288E8|0.0
h52|915|	1.504815755073872E8|0.0
h52|920|	1.33807463251182E8|0.0
h52|925|	1.4958886731120953E8|0.0
h52|930|	1.2243242754694211E8|0.0
h52|935|	1.3871501903070787E8|0.0
h52|940|	1.2492392753510362E8|0.0
h52|945|	1.3114301289865652E8|0.0
h52|950|	1.3269646090439494E8|0.0
h52|955|	1.2781134117602964E8|0.0
h52|95|	1.1102977805442825E8|0.0
h52|960|	1.5926296815445516E8|0.0
h52|965|	1.2514847184164636E8|0.0
h52|970|	1.398505321971903E8|0.0
h52|975|	1.6217502842978495E8|0.0
